"DataLab Developers" <dev@datalab.incubator.apache.org>
"Doris Developers" <dev@doris.incubator.apache.org>
"EventMesh Developers" <dev@eventmesh.incubator.apache.org>
"Heron Developers" <dev@heron.incubator.apache.org>
"Kyuubi Developers" <dev@kyuubi.incubator.apache.org>
"Linkis Developers" <dev@linkis.incubator.apache.org>
"Livy Developers" <dev@livy.incubator.apache.org>
"MXNet Developers" <dev@mxnet.incubator.apache.org>
"NLPCraft Developers" <dev@nlpcraft.incubator.apache.org>
"PageSpeed Developers" <dev@pagespeed.incubator.apache.org>
"SDAP Developers" <dev@sdap.incubator.apache.org>
"Sedona Developers" <dev@sedona.incubator.apache.org>
"Spot Developers" <dev@spot.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"Tuweni Developers" <dev@tuweni.incubator.apache.org>
