"AGE Developers" <dev@age.incubator.apache.org>
"BlueMarlin Developers" <general@incubator.apache.org>
"DataSketches Developers" <dev@datasketches.incubator.apache.org>
"DolphinScheduler Developers" <dev@dolphinscheduler.incubator.apache.org>
"Doris Developers" <dev@doris.incubator.apache.org>
"ECharts Developers" <dev@echarts.incubator.apache.org>
"Heron Developers" <dev@heron.incubator.apache.org>
"Hivemall Developers" <dev@hivemall.incubator.apache.org>
"Liminal Developers" <general@incubator.apache.org>
"NLPCraft Developers" <dev@nlpcraft.incubator.apache.org>
"PageSpeed Developers" <dev@pagespeed.incubator.apache.org>
"Pegasus Developers" <general@incubator.apache.org>
"Pinot Developers" <dev@pinot.incubator.apache.org>
"Ratis Developers" <dev@ratis.incubator.apache.org>
"S2Graph Developers" <dev@s2graph.incubator.apache.org>
"SDAP Developers" <dev@sdap.incubator.apache.org>
"Spot Developers" <dev@spot.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"Tuweni Developers" <dev@tuweni.incubator.apache.org>
"Warble Developers" <dev@warble.incubator.apache.org>
