"DataSketches Developers" <dev@datasketches.incubator.apache.org>
"DolphinScheduler Developers" <dev@dolphinscheduler.incubator.apache.org>
"Doris Developers" <dev@doris.incubator.apache.org>
"ECharts Developers" <dev@echarts.incubator.apache.org>
"Edgent Developers" <dev@edgent.incubator.apache.org>
"Heron Developers" <dev@heron.incubator.apache.org>
"MesaTEE Developers" <general@incubator.apache.org>
"PageSpeed Developers" <dev@pagespeed.incubator.apache.org>
"Pinot Developers" <dev@pinot.incubator.apache.org>
"Ratis Developers" <dev@ratis.incubator.apache.org>
"S2Graph Developers" <dev@s2graph.incubator.apache.org>
"SDAP Developers" <dev@sdap.incubator.apache.org>
"Tamaya Developers" <dev@tamaya.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"Tuweni Developers" <dev@tuweni.incubator.apache.org>
