"Amaterasu Developers" <dev@amaterasu.incubator.apache.org>
"Annotator Developers" <dev@annotator.incubator.apache.org>
"BatchEE Developers" <dev@batchee.incubator.apache.org>
"DataSketches Developers" <dev@datasketches.incubator.apache.org>
"Flagon Developers" <dev@flagon.incubator.apache.org>
"Gobblin Developers" <dev@gobblin.incubator.apache.org>
"Hudi Developers" <dev@hudi.incubator.apache.org>
"Livy Developers" <dev@livy.incubator.apache.org>
"Milagro Developers" <dev@milagro.incubator.apache.org>
"MXNet Developers" <dev@mxnet.incubator.apache.org>
"Rya Developers" <dev@rya.incubator.apache.org>
"Tuweni Developers" <dev@tuweni.incubator.apache.org>
"TVM Developers" <dev@tvm.incubator.apache.org>
"Weex Developers" <dev@weex.incubator.apache.org>
