"Baremaps Developers" <dev@baremaps.incubator.apache.org>
"KIE Developers" <dev@kie.incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"NLPCraft Developers" <general@incubator.apache.org>
"OpenDAL Developers" <dev@opendal.incubator.apache.org>
"Paimon Developers" <dev@paimon.incubator.apache.org>
"SDAP Developers" <general@incubator.apache.org>
"Toree Developers" <general@incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"Tuweni Developers" <dev@tuweni.incubator.apache.org>
"Uniffle Developers" <dev@uniffle.incubator.apache.org>
"Wayang Developers" <dev@wayang.incubator.apache.org>
