"Baremaps Developers" <dev@baremaps.incubator.apache.org>
"brpc Developers" <general@incubator.apache.org>
"Celeborn Developers" <dev@celeborn.incubator.apache.org>
"Kyuubi Developers" <dev@kyuubi.incubator.apache.org>
"Livy Developers" <general@incubator.apache.org>
"Marvin-AI Developers" <general@incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"Pony Mail Developers" <general@incubator.apache.org>
"SDAP Developers" <general@incubator.apache.org>
"Spot Developers" <general@incubator.apache.org>
"StreamPark Developers" <dev@streampark.incubator.apache.org>
"StreamPipes Developers" <dev@streampipes.incubator.apache.org>
"Teaclave Developers" <general@incubator.apache.org>
"Toree Developers" <general@incubator.apache.org>
"Uniffle Developers" <dev@uniffle.incubator.apache.org>
"Wayang Developers" <dev@wayang.incubator.apache.org>
