"AGE Developers" <dev@age.incubator.apache.org>
"Annotator Developers" <dev@annotator.incubator.apache.org>
"brpc Developers" <dev@brpc.incubator.apache.org>
"Crail Developers" <dev@crail.incubator.apache.org>
"Hivemall Developers" <dev@hivemall.incubator.apache.org>
"Hop Developers" <dev@hop.incubator.apache.org>
"Kyuubi Developers" <dev@kyuubi.incubator.apache.org>
"Linkis Developers" <general@incubator.apache.org>
"Marvin-AI Developers" <dev@marvin.incubator.apache.org>
"Milagro Developers" <dev@milagro.incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"Spot Developers" <dev@spot.incubator.apache.org>
"StreamPipes Developers" <dev@streampipes.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
"Wayang Developers" <dev@wayang.incubator.apache.org>
