"Amoro Developers" <dev@amoro.incubator.apache.org>
"Baremaps Developers" <dev@baremaps.incubator.apache.org>
"Fury Developers" <dev@fury.incubator.apache.org>
"Gluten Developers" <dev@gluten.incubator.apache.org>
"HoraeDB Developers" <dev@horaedb.incubator.apache.org>
"KIE Developers" <dev@kie.incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"ResilientDB Developers" <general@incubator.apache.org>
"Uniffle Developers" <dev@uniffle.incubator.apache.org>
"Wayang Developers" <dev@wayang.incubator.apache.org>
"XTable Developers" <dev@xtable.incubator.apache.org>
