"AGE Developers" <dev@age.incubator.apache.org>
"Annotator Developers" <dev@annotator.incubator.apache.org>
"BlueMarlin Developers" <dev@bluemarlin.incubator.apache.org>
"brpc Developers" <dev@brpc.incubator.apache.org>
"Crail Developers" <dev@crail.incubator.apache.org>
"Daffodil Developers" <dev@daffodil.incubator.apache.org>
"Hivemall Developers" <dev@hivemall.incubator.apache.org>
"Hop Developers" <dev@hop.incubator.apache.org>
"IoTDB Developers" <dev@iotdb.incubator.apache.org>
"Liminal Developers" <dev@liminal.incubator.apache.org>
"Livy Developers" <dev@livy.incubator.apache.org>
"Marvin-AI Developers" <dev@marvin.incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"SAMOA Developers" <dev@samoa.incubator.apache.org>
"Spot Developers" <dev@spot.incubator.apache.org>
"StreamPipes Developers" <dev@streampipes.incubator.apache.org>
"Superset Developers" <dev@superset.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
