"Baremaps Developers" <dev@baremaps.incubator.apache.org>
"GraphAr Developers" <dev@graphar.incubator.apache.org>
"Gravitino Developers" <general@incubator.apache.org>
"KIE Developers" <dev@kie.incubator.apache.org>
"Liminal Developers" <general@incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"OpenServerless Developers" <general@incubator.apache.org>
"StormCrawler Developers" <dev@stormcrawler.incubator.apache.org>
"Toree Developers" <general@incubator.apache.org>
"Uniffle Developers" <dev@uniffle.incubator.apache.org>
"Wayang Developers" <dev@wayang.incubator.apache.org>
