"AGE Developers" <dev@age.incubator.apache.org>
"brpc Developers" <general@incubator.apache.org>
"Crail Developers" <general@incubator.apache.org>
"Hivemall Developers" <general@incubator.apache.org>
"Kvrocks Developers" <dev@kvrocks.incubator.apache.org>
"Kyuubi Developers" <dev@kyuubi.incubator.apache.org>
"Marvin-AI Developers" <general@incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"Pegasus Developers" <general@incubator.apache.org>
"Pony Mail Developers" <general@incubator.apache.org>
"SDAP Developers" <general@incubator.apache.org>
"Spot Developers" <general@incubator.apache.org>
"StreamPipes Developers" <dev@streampipes.incubator.apache.org>
"Wayang Developers" <dev@wayang.incubator.apache.org>
