"Annotator Developers" <dev@annotator.incubator.apache.org>
"brpc Developers" <dev@brpc.incubator.apache.org>
"Crail Developers" <dev@crail.incubator.apache.org>
"Daffodil Developers" <dev@daffodil.incubator.apache.org>
"Hivemall Developers" <dev@hivemall.incubator.apache.org>
"IoTDB Developers" <dev@iotdb.incubator.apache.org>
"Marvin-AI Developers" <dev@marvin.incubator.apache.org>
"Milagro Developers" <dev@milagro.incubator.apache.org>
"Myriad Developers" <dev@myriad.incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"NuttX Developers" <dev@nuttx.incubator.apache.org>
"SAMOA Developers" <dev@samoa.incubator.apache.org>
"ShardingSphere Developers" <dev@shardingsphere.incubator.apache.org>
"Spot Developers" <dev@spot.incubator.apache.org>
"StreamPipes Developers" <dev@streampipes.incubator.apache.org>
"Superset Developers" <dev@superset.incubator.apache.org>
"Taverna Developers" <dev@taverna.incubator.apache.org>
"TubeMQ Developers" <dev@tubemq.incubator.apache.org>
"Warble Developers" <dev@warble.incubator.apache.org>
"YuniKorn Developers" <general@incubator.apache.org>
