"Cloudberry Developers" <dev@cloudberry.incubator.apache.org>
"DevLake Developers" <dev@devlake.incubator.apache.org>
"Fury Developers" <dev@fury.incubator.apache.org>
"GraphAr Developers" <dev@graphar.incubator.apache.org>
"Gravitino Developers" <general@incubator.apache.org>
"HoraeDB Developers" <dev@horaedb.incubator.apache.org>
"Iggy Developers" <dev@iggy.incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"NLPCraft Developers" <general@incubator.apache.org>
"Pony Mail Developers" <dev@ponymail.incubator.apache.org>
"Seata Developers" <dev@seata.incubator.apache.org>
"Teaclave Developers" <general@incubator.apache.org>
"Toree Developers" <general@incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"XTable Developers" <dev@xtable.incubator.apache.org>
