"Annotator Developers" <dev@annotator.incubator.apache.org>
"Doris Developers" <dev@doris.incubator.apache.org>
"Heron Developers" <dev@heron.incubator.apache.org>
"Kyuubi Developers" <dev@kyuubi.incubator.apache.org>
"Linkis Developers" <general@incubator.apache.org>
"Milagro Developers" <dev@milagro.incubator.apache.org>
"NLPCraft Developers" <dev@nlpcraft.incubator.apache.org>
"PageSpeed Developers" <dev@pagespeed.incubator.apache.org>
"SDAP Developers" <dev@sdap.incubator.apache.org>
"Sedona Developers" <dev@sedona.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"Tuweni Developers" <dev@tuweni.incubator.apache.org>
