"Burr Developers" <dev@burr.incubator.apache.org>
"Cloudberry Developers" <dev@cloudberry.incubator.apache.org>
"DevLake Developers" <dev@devlake.incubator.apache.org>
"GeaFlow Developers" <dev@geaflow.incubator.apache.org>
"GraphAr Developers" <dev@graphar.incubator.apache.org>
"Hamilton Developers" <dev@hamilton.incubator.apache.org>
"HoraeDB Developers" <dev@horaedb.incubator.apache.org>
"Pony Mail Developers" <dev@ponymail.incubator.apache.org>
"Seata Developers" <dev@seata.incubator.apache.org>
"Texera Developers" <dev@texera.incubator.apache.org>
"Toree Developers" <general@incubator.apache.org>
"XTable Developers" <dev@xtable.incubator.apache.org>
