"Annotator Developers" <dev@annotator.incubator.apache.org>
"BlueMarlin Developers" <dev@bluemarlin.incubator.apache.org>
"DataLab Developers" <dev@datalab.incubator.apache.org>
"Doris Developers" <dev@doris.incubator.apache.org>
"EventMesh Developers" <dev@eventmesh.incubator.apache.org>
"Flagon Developers" <dev@flagon.incubator.apache.org>
"Heron Developers" <dev@heron.incubator.apache.org>
"InLong Developers" <dev@inlong.incubator.apache.org>
"Liminal Developers" <dev@liminal.incubator.apache.org>
"Linkis Developers" <general@incubator.apache.org>
"Livy Developers" <dev@livy.incubator.apache.org>
"Milagro Developers" <dev@milagro.incubator.apache.org>
"MXNet Developers" <dev@mxnet.incubator.apache.org>
"NLPCraft Developers" <dev@nlpcraft.incubator.apache.org>
"NuttX Developers" <dev@nuttx.incubator.apache.org>
"PageSpeed Developers" <dev@pagespeed.incubator.apache.org>
"Pegasus Developers" <dev@pegasus.incubator.apache.org>
"Pinot Developers" <dev@pinot.incubator.apache.org>
"Pony Mail Developers" <dev@ponymail.incubator.apache.org>
"SDAP Developers" <dev@sdap.incubator.apache.org>
"Sedona Developers" <dev@sedona.incubator.apache.org>
"ShenYu Developers" <dev@shenyu.incubator.apache.org>
"Teaclave Developers" <dev@teaclave.incubator.apache.org>
"Toree Developers" <dev@toree.incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"Tuweni Developers" <dev@tuweni.incubator.apache.org>
"YuniKorn Developers" <dev@yunikorn.incubator.apache.org>
