"Amoro Developers" <dev@amoro.incubator.apache.org>
"Annotator Developers" <general@incubator.apache.org>
"Baremaps Developers" <dev@baremaps.incubator.apache.org>
"Cloudberry Developers" <dev@cloudberry.incubator.apache.org>
"Gluten Developers" <dev@gluten.incubator.apache.org>
"Gravitino Developers" <general@incubator.apache.org>
"HertzBeat Developers" <dev@hertzbeat.incubator.apache.org>
"HugeGraph Developers" <dev@hugegraph.incubator.apache.org>
"KIE Developers" <dev@kie.incubator.apache.org>
"Livy Developers" <general@incubator.apache.org>
"Nemo Developers" <dev@nemo.incubator.apache.org>
"OpenServerless Developers" <dev@openserverless.incubator.apache.org>
"OzHera Developers" <general@incubator.apache.org>
"Pegasus Developers" <dev@pegasus.incubator.apache.org>
"Polaris Developers" <dev@polaris.incubator.apache.org>
"Pony Mail Developers" <dev@ponymail.incubator.apache.org>
"ResilientDB Developers" <dev@resilientdb.incubator.apache.org>
"StormCrawler Developers" <dev@stormcrawler.incubator.apache.org>
"Teaclave Developers" <general@incubator.apache.org>
"Toree Developers" <general@incubator.apache.org>
"Training Developers" <dev@training.incubator.apache.org>
"Uniffle Developers" <dev@uniffle.incubator.apache.org>
"Wayang Developers" <dev@wayang.incubator.apache.org>
