"AriaTosca Developers" <dev@ariatosca.incubator.apache.org>
"BatchEE Developers" <dev@batchee.incubator.apache.org>
"DataFu Developers" <dev@datafu.incubator.apache.org>
"Gearpump Developers" <dev@gearpump.incubator.apache.org>
"Gobblin Developers" <dev@gobblin.incubator.apache.org>
"Griffin Developers" <dev@griffin.incubator.apache.org>
"Heron Developers" <dev@heron.incubator.apache.org>
"Hivemall Developers" <dev@hivemall.incubator.apache.org>
"HTrace Developers" <dev@htrace.incubator.apache.org>
"Livy Developers" <dev@livy.incubator.apache.org>
"Mnemonic Developers" <dev@mnemonic.incubator.apache.org>
"MRQL Developers" <dev@mrql.incubator.apache.org>
"Myriad Developers" <dev@myriad.incubator.apache.org>
"NetBeans Developers" <dev@netbeans.incubator.apache.org>
"Omid Developers" <dev@omid.incubator.apache.org>
"OpenWhisk Developers" <dev@openwhisk.incubator.apache.org>
"Pony Mail Developers" <dev@ponymail.incubator.apache.org>
"Pulsar Developers" <dev@pulsar.incubator.apache.org>
"Quickstep Developers" <dev@quickstep.incubator.apache.org>
"SAMOA Developers" <dev@samoa.incubator.apache.org>
"SINGA Developers" <dev@singa.incubator.apache.org>
"Spot Developers" <dev@spot.incubator.apache.org>
"Superset Developers" <dev@superset.incubator.apache.org>
"Taverna Developers" <dev@taverna.incubator.apache.org>
"Tephra Developers" <dev@tephra.incubator.apache.org>
"Trafodion Developers" <dev@trafodion.incubator.apache.org>
"Wave Developers" <wave-dev@incubator.apache.org>
