"Amaterasu Developers" <dev@amaterasu.incubator.apache.org>
"AriaTosca Developers" <dev@ariatosca.incubator.apache.org>
"Crail Developers" <dev@crail.incubator.apache.org>
"Daffodil Developers" <dev@daffodil.incubator.apache.org>
"ECharts Developers" <general@incubator.apache.org>
"Gearpump Developers" <dev@gearpump.incubator.apache.org>
"Griffin Developers" <dev@griffin.incubator.apache.org>
"Hivemall Developers" <dev@hivemall.incubator.apache.org>
"HTrace Developers" <dev@htrace.incubator.apache.org>
"Myriad Developers" <dev@myriad.incubator.apache.org>
"Omid Developers" <dev@omid.incubator.apache.org>
"OpenWhisk Developers" <dev@openwhisk.incubator.apache.org>
"PageSpeed Developers" <dev@pagespeed.incubator.apache.org>
"PLC4X Developers" <general@incubator.apache.org>
"Pony Mail Developers" <dev@ponymail.incubator.apache.org>
"Pulsar Developers" <dev@pulsar.incubator.apache.org>
"Quickstep Developers" <dev@quickstep.incubator.apache.org>
"SAMOA Developers" <dev@samoa.incubator.apache.org>
"SDAP Developers" <dev@sdap.incubator.apache.org>
"ServiceComb Developers" <dev@servicecomb.incubator.apache.org>
"SINGA Developers" <dev@singa.incubator.apache.org>
"SkyWalking Developers" <dev@skywalking.incubator.apache.org>
"Spot Developers" <dev@spot.incubator.apache.org>
"Superset Developers" <dev@superset.incubator.apache.org>
"Taverna Developers" <dev@taverna.incubator.apache.org>
"Tephra Developers" <dev@tephra.incubator.apache.org>
